"","time","siteID","obs_flag","forecast","data_assimilation","statistic","gcc_90"
"107","2021-05-14","CLBJ",2,1,0,"mean",0.405557940034138
"108","2021-05-14","CLBJ",2,1,0,"sd",0.0276155141010386
"109","2021-05-15","CLBJ",2,1,0,"mean",0.405007421410576
"110","2021-05-15","CLBJ",2,1,0,"sd",0.0263450993270668
"111","2021-05-16","CLBJ",2,1,0,"mean",0.406013510118958
"112","2021-05-16","CLBJ",2,1,0,"sd",0.0279983384433504
"113","2021-05-17","CLBJ",2,1,0,"mean",0.406059782842466
"114","2021-05-17","CLBJ",2,1,0,"sd",0.0262194481521358
"115","2021-05-18","CLBJ",2,1,0,"mean",0.404660275335687
"116","2021-05-18","CLBJ",2,1,0,"sd",0.0276629837643879
"117","2021-05-19","CLBJ",2,1,0,"mean",0.406799506038199
"118","2021-05-19","CLBJ",2,1,0,"sd",0.026416420615992
"119","2021-05-20","CLBJ",2,1,0,"mean",0.405617474361014
"120","2021-05-20","CLBJ",2,1,0,"sd",0.0273992874541247
"121","2021-05-21","CLBJ",2,1,0,"mean",0.405637431269136
"122","2021-05-21","CLBJ",2,1,0,"sd",0.0269454529052122
"123","2021-05-22","CLBJ",2,1,0,"mean",0.405136191730863
"124","2021-05-22","CLBJ",2,1,0,"sd",0.0271296307607977
"125","2021-05-23","CLBJ",2,1,0,"mean",0.405482240401197
"126","2021-05-23","CLBJ",2,1,0,"sd",0.0270764841711768
"127","2021-05-24","CLBJ",2,1,0,"mean",0.405098688191243
"128","2021-05-24","CLBJ",2,1,0,"sd",0.0268235049006315
"129","2021-05-25","CLBJ",2,1,0,"mean",0.405205514870864
"130","2021-05-25","CLBJ",2,1,0,"sd",0.0253825215346639
"131","2021-05-26","CLBJ",2,1,0,"mean",0.404349340097841
"132","2021-05-26","CLBJ",2,1,0,"sd",0.0266479936042217
"133","2021-05-27","CLBJ",2,1,0,"mean",0.405260155558806
"134","2021-05-27","CLBJ",2,1,0,"sd",0.0282951416402413
"135","2021-05-28","CLBJ",2,1,0,"mean",0.406684443932743
"136","2021-05-28","CLBJ",2,1,0,"sd",0.0270700538667341
"137","2021-05-29","CLBJ",2,1,0,"mean",0.405830901657006
"138","2021-05-29","CLBJ",2,1,0,"sd",0.0270593734366057
"139","2021-05-30","CLBJ",2,1,0,"mean",0.407245330524718
"140","2021-05-30","CLBJ",2,1,0,"sd",0.0273147307027321
"141","2021-04-26","DELA",2,1,0,"mean",0.40530557602139
"142","2021-04-26","DELA",2,1,0,"sd",0.026554836565151
"143","2021-04-27","DELA",2,1,0,"mean",0.404350931733747
"144","2021-04-27","DELA",2,1,0,"sd",0.0269715883673806
"145","2021-04-28","DELA",2,1,0,"mean",0.406651956686935
"146","2021-04-28","DELA",2,1,0,"sd",0.0278083934996544
"147","2021-04-29","DELA",2,1,0,"mean",0.407102107059961
"148","2021-04-29","DELA",2,1,0,"sd",0.0274293129542506
"149","2021-04-30","DELA",2,1,0,"mean",0.40520159903702
"150","2021-04-30","DELA",2,1,0,"sd",0.0274458502113365
"151","2021-05-01","DELA",2,1,0,"mean",0.405847966318985
"152","2021-05-01","DELA",2,1,0,"sd",0.0271846438404745
"153","2021-05-02","DELA",2,1,0,"mean",0.405774202040144
"154","2021-05-02","DELA",2,1,0,"sd",0.0276259169272134
"155","2021-05-03","DELA",2,1,0,"mean",0.404839588579785
"156","2021-05-03","DELA",2,1,0,"sd",0.0269449014346513
"157","2021-05-04","DELA",2,1,0,"mean",0.406555554522614
"158","2021-05-04","DELA",2,1,0,"sd",0.0277896523624487
"159","2021-05-05","DELA",2,1,0,"mean",0.406316373082535
"160","2021-05-05","DELA",2,1,0,"sd",0.0262390497235111
"161","2021-05-06","DELA",2,1,0,"mean",0.40439901379783
"162","2021-05-06","DELA",2,1,0,"sd",0.0276778959788598
"163","2021-05-07","DELA",2,1,0,"mean",0.40558935127148
"164","2021-05-07","DELA",2,1,0,"sd",0.0268695703545475
"165","2021-05-08","DELA",2,1,0,"mean",0.40472212622906
"166","2021-05-08","DELA",2,1,0,"sd",0.0275406375616483
"167","2021-05-09","DELA",2,1,0,"mean",0.406606090252662
"168","2021-05-09","DELA",2,1,0,"sd",0.0261619381534996
"169","2021-05-10","DELA",2,1,0,"mean",0.406735689828873
"170","2021-05-10","DELA",2,1,0,"sd",0.0284895141021602
"171","2021-05-11","DELA",2,1,0,"mean",0.404773125443488
"172","2021-05-11","DELA",2,1,0,"sd",0.0271429421631677
"173","2021-05-12","DELA",2,1,0,"mean",0.40663889875976
"174","2021-05-12","DELA",2,1,0,"sd",0.0260666577804278
"175","2021-05-13","DELA",2,1,0,"mean",0.404581414946458
"176","2021-05-13","DELA",2,1,0,"sd",0.0258909604351888
"177","2021-05-14","DELA",2,1,0,"mean",0.407724089132372
"178","2021-05-14","DELA",2,1,0,"sd",0.026578127502121
"179","2021-05-15","DELA",2,1,0,"mean",0.406798960910393
"180","2021-05-15","DELA",2,1,0,"sd",0.0269012640744208
"181","2021-05-16","DELA",2,1,0,"mean",0.405573954950241
"182","2021-05-16","DELA",2,1,0,"sd",0.0270467886717293
"183","2021-05-17","DELA",2,1,0,"mean",0.404563264188508
"184","2021-05-17","DELA",2,1,0,"sd",0.0264806745230105
"185","2021-05-18","DELA",2,1,0,"mean",0.405808763250879
"186","2021-05-18","DELA",2,1,0,"sd",0.0266072744301724
"187","2021-05-19","DELA",2,1,0,"mean",0.404343260727635
"188","2021-05-19","DELA",2,1,0,"sd",0.0267305873789571
"189","2021-05-20","DELA",2,1,0,"mean",0.406506965906814
"190","2021-05-20","DELA",2,1,0,"sd",0.0272002176341108
"191","2021-05-21","DELA",2,1,0,"mean",0.403899796804727
"192","2021-05-21","DELA",2,1,0,"sd",0.0267677394967283
"193","2021-05-22","DELA",2,1,0,"mean",0.406835652399951
"194","2021-05-22","DELA",2,1,0,"sd",0.0272476900220868
"195","2021-05-23","DELA",2,1,0,"mean",0.404092656771737
"196","2021-05-23","DELA",2,1,0,"sd",0.0267346287681128
"197","2021-05-24","DELA",2,1,0,"mean",0.405935043488254
"198","2021-05-24","DELA",2,1,0,"sd",0.0272720472504195
"199","2021-05-25","DELA",2,1,0,"mean",0.40514850593578
"200","2021-05-25","DELA",2,1,0,"sd",0.027227246636462
"201","2021-05-26","DELA",2,1,0,"mean",0.405308754272755
"202","2021-05-26","DELA",2,1,0,"sd",0.0252805475611792
"203","2021-05-27","DELA",2,1,0,"mean",0.405697957079426
"204","2021-05-27","DELA",2,1,0,"sd",0.0267565228876652
"205","2021-05-28","DELA",2,1,0,"mean",0.404942611468104
"206","2021-05-28","DELA",2,1,0,"sd",0.0281135734077661
"207","2021-05-29","DELA",2,1,0,"mean",0.406660864595597
"208","2021-05-29","DELA",2,1,0,"sd",0.0268340810920602
"209","2021-05-30","DELA",2,1,0,"mean",0.404546049383569
"210","2021-05-30","DELA",2,1,0,"sd",0.0271037621888739
"211","2021-04-26","GRSM",2,1,0,"mean",0.343289801588841
"212","2021-04-26","GRSM",2,1,0,"sd",0.0262900265120502
"213","2021-04-27","GRSM",2,1,0,"mean",0.342122868403794
"214","2021-04-27","GRSM",2,1,0,"sd",0.026235333908188
"215","2021-04-28","GRSM",2,1,0,"mean",0.344224639372585
"216","2021-04-28","GRSM",2,1,0,"sd",0.0266159988005264
"217","2021-04-29","GRSM",2,1,0,"mean",0.343232034578845
"218","2021-04-29","GRSM",2,1,0,"sd",0.0275970490652171
"219","2021-04-30","GRSM",2,1,0,"mean",0.345695768851787
"220","2021-04-30","GRSM",2,1,0,"sd",0.0265043858676539
"221","2021-05-01","GRSM",2,1,0,"mean",0.355700964119032
"222","2021-05-01","GRSM",2,1,0,"sd",0.0271863387307117
"223","2021-05-02","GRSM",2,1,0,"mean",0.378266565116742
"224","2021-05-02","GRSM",2,1,0,"sd",0.0269816042149703
"225","2021-05-03","GRSM",2,1,0,"mean",0.395685884511055
"226","2021-05-03","GRSM",2,1,0,"sd",0.0273923367688606
"227","2021-05-04","GRSM",2,1,0,"mean",0.405110624789568
"228","2021-05-04","GRSM",2,1,0,"sd",0.0254782029523455
"229","2021-05-05","GRSM",2,1,0,"mean",0.404004423865184
"230","2021-05-05","GRSM",2,1,0,"sd",0.0268302238450279
"231","2021-05-06","GRSM",2,1,0,"mean",0.405789689639594
"232","2021-05-06","GRSM",2,1,0,"sd",0.0273252717083915
"233","2021-05-07","GRSM",2,1,0,"mean",0.405412356911371
"234","2021-05-07","GRSM",2,1,0,"sd",0.0265957239033833
"235","2021-05-08","GRSM",2,1,0,"mean",0.405789542777219
"236","2021-05-08","GRSM",2,1,0,"sd",0.0274645491757207
"237","2021-05-09","GRSM",2,1,0,"mean",0.406256094188242
"238","2021-05-09","GRSM",2,1,0,"sd",0.0271880745597467
"239","2021-05-10","GRSM",2,1,0,"mean",0.405965342018523
"240","2021-05-10","GRSM",2,1,0,"sd",0.0262809297801189
"241","2021-05-11","GRSM",2,1,0,"mean",0.403481958412369
"242","2021-05-11","GRSM",2,1,0,"sd",0.0267843548531964
"243","2021-05-12","GRSM",2,1,0,"mean",0.403812430633378
"244","2021-05-12","GRSM",2,1,0,"sd",0.0275629592225496
"245","2021-05-13","GRSM",2,1,0,"mean",0.406019313270115
"246","2021-05-13","GRSM",2,1,0,"sd",0.0269785669793389
"247","2021-05-14","GRSM",2,1,0,"mean",0.405093243327574
"248","2021-05-14","GRSM",2,1,0,"sd",0.0278114468471387
"249","2021-05-15","GRSM",2,1,0,"mean",0.404764611001656
"250","2021-05-15","GRSM",2,1,0,"sd",0.0268449417059262
"251","2021-05-16","GRSM",2,1,0,"mean",0.405653971456735
"252","2021-05-16","GRSM",2,1,0,"sd",0.0265946216672778
"253","2021-05-17","GRSM",2,1,0,"mean",0.406178659049571
"254","2021-05-17","GRSM",2,1,0,"sd",0.0275078119988306
"255","2021-05-18","GRSM",2,1,0,"mean",0.406268482479069
"256","2021-05-18","GRSM",2,1,0,"sd",0.0268699683613659
"257","2021-05-19","GRSM",2,1,0,"mean",0.406156104650532
"258","2021-05-19","GRSM",2,1,0,"sd",0.0265328008917278
"259","2021-05-20","GRSM",2,1,0,"mean",0.405697532528193
"260","2021-05-20","GRSM",2,1,0,"sd",0.0269294926198934
"261","2021-05-21","GRSM",2,1,0,"mean",0.405369164569604
"262","2021-05-21","GRSM",2,1,0,"sd",0.0266740301014483
"263","2021-05-22","GRSM",2,1,0,"mean",0.405082328263446
"264","2021-05-22","GRSM",2,1,0,"sd",0.0256258019466677
"265","2021-05-23","GRSM",2,1,0,"mean",0.405210734064606
"266","2021-05-23","GRSM",2,1,0,"sd",0.0264892021974454
"267","2021-05-24","GRSM",2,1,0,"mean",0.405252772998581
"268","2021-05-24","GRSM",2,1,0,"sd",0.0267754816085192
"269","2021-05-25","GRSM",2,1,0,"mean",0.404970729594746
"270","2021-05-25","GRSM",2,1,0,"sd",0.027415793044048
"271","2021-05-26","GRSM",2,1,0,"mean",0.405596528037978
"272","2021-05-26","GRSM",2,1,0,"sd",0.0274614571565527
"273","2021-05-27","GRSM",2,1,0,"mean",0.406668144667634
"274","2021-05-27","GRSM",2,1,0,"sd",0.0264021878407293
"275","2021-05-28","GRSM",2,1,0,"mean",0.406768805979232
"276","2021-05-28","GRSM",2,1,0,"sd",0.0275020395524914
"277","2021-05-29","GRSM",2,1,0,"mean",0.406201891794447
"278","2021-05-29","GRSM",2,1,0,"sd",0.0275589102106469
"279","2021-05-30","GRSM",2,1,0,"mean",0.405945409824776
"280","2021-05-30","GRSM",2,1,0,"sd",0.0269666440187841
"281","2021-04-26","HARV",2,1,0,"mean",0.342207399783541
"282","2021-04-26","HARV",2,1,0,"sd",0.0266689278412199
"283","2021-04-27","HARV",2,1,0,"mean",0.343537745364761
"284","2021-04-27","HARV",2,1,0,"sd",0.025914743628171
"285","2021-04-28","HARV",2,1,0,"mean",0.343433940487457
"286","2021-04-28","HARV",2,1,0,"sd",0.0266751925851112
"287","2021-04-29","HARV",2,1,0,"mean",0.342514523168423
"288","2021-04-29","HARV",2,1,0,"sd",0.02699998311449
"289","2021-04-30","HARV",2,1,0,"mean",0.342799880012854
"290","2021-04-30","HARV",2,1,0,"sd",0.0261201967939972
"291","2021-05-01","HARV",2,1,0,"mean",0.341842360785306
"292","2021-05-01","HARV",2,1,0,"sd",0.0270972642875692
"293","2021-05-02","HARV",2,1,0,"mean",0.342843759124305
"294","2021-05-02","HARV",2,1,0,"sd",0.0272149186194586
"295","2021-05-03","HARV",2,1,0,"mean",0.342484566989049
"296","2021-05-03","HARV",2,1,0,"sd",0.0271937985586119
"297","2021-05-04","HARV",2,1,0,"mean",0.34277461888354
"298","2021-05-04","HARV",2,1,0,"sd",0.0268223929026588
"299","2021-05-05","HARV",2,1,0,"mean",0.343102807804706
"300","2021-05-05","HARV",2,1,0,"sd",0.0259563834942477
"301","2021-05-06","HARV",2,1,0,"mean",0.341881023899211
"302","2021-05-06","HARV",2,1,0,"sd",0.0270683469098347
"303","2021-05-07","HARV",2,1,0,"mean",0.343932733653838
"304","2021-05-07","HARV",2,1,0,"sd",0.0270277728401026
"305","2021-05-08","HARV",2,1,0,"mean",0.342995434629343
"306","2021-05-08","HARV",2,1,0,"sd",0.026813199570795
"307","2021-05-09","HARV",2,1,0,"mean",0.342211725988227
"308","2021-05-09","HARV",2,1,0,"sd",0.0268449189388754
"309","2021-05-10","HARV",2,1,0,"mean",0.344311616196936
"310","2021-05-10","HARV",2,1,0,"sd",0.0265067881511284
"311","2021-05-11","HARV",2,1,0,"mean",0.344899408240093
"312","2021-05-11","HARV",2,1,0,"sd",0.0271335046564977
"313","2021-05-12","HARV",2,1,0,"mean",0.342005243446425
"314","2021-05-12","HARV",2,1,0,"sd",0.0252257022850659
"315","2021-05-13","HARV",2,1,0,"mean",0.343522125318939
"316","2021-05-13","HARV",2,1,0,"sd",0.027539085937452
"317","2021-05-14","HARV",2,1,0,"mean",0.343051383302958
"318","2021-05-14","HARV",2,1,0,"sd",0.0259820742644908
"319","2021-05-15","HARV",2,1,0,"mean",0.343078600297722
"320","2021-05-15","HARV",2,1,0,"sd",0.0269769515625381
"321","2021-05-16","HARV",2,1,0,"mean",0.343318461091187
"322","2021-05-16","HARV",2,1,0,"sd",0.0267720406881088
"323","2021-05-17","HARV",2,1,0,"mean",0.343602484023891
"324","2021-05-17","HARV",2,1,0,"sd",0.0272729611538096
"325","2021-05-18","HARV",2,1,0,"mean",0.350134998826496
"326","2021-05-18","HARV",2,1,0,"sd",0.0273347261213004
"327","2021-05-19","HARV",2,1,0,"mean",0.384357480423484
"328","2021-05-19","HARV",2,1,0,"sd",0.0265117193217323
"329","2021-05-20","HARV",2,1,0,"mean",0.404031172175537
"330","2021-05-20","HARV",2,1,0,"sd",0.0260602279381296
"331","2021-05-21","HARV",2,1,0,"mean",0.405942178044739
"332","2021-05-21","HARV",2,1,0,"sd",0.0273073435321893
"333","2021-05-22","HARV",2,1,0,"mean",0.407272479231972
"334","2021-05-22","HARV",2,1,0,"sd",0.0272723027654185
"335","2021-05-23","HARV",2,1,0,"mean",0.404736075992965
"336","2021-05-23","HARV",2,1,0,"sd",0.0264847643472935
"337","2021-05-24","HARV",2,1,0,"mean",0.406132325663364
"338","2021-05-24","HARV",2,1,0,"sd",0.0264946866400813
"339","2021-05-25","HARV",2,1,0,"mean",0.406866252234293
"340","2021-05-25","HARV",2,1,0,"sd",0.0270040666455858
"341","2021-05-26","HARV",2,1,0,"mean",0.405311295223027
"342","2021-05-26","HARV",2,1,0,"sd",0.0265638341083945
"343","2021-05-27","HARV",2,1,0,"mean",0.404768677509285
"344","2021-05-27","HARV",2,1,0,"sd",0.0271074232980021
"345","2021-05-28","HARV",2,1,0,"mean",0.405341510483416
"346","2021-05-28","HARV",2,1,0,"sd",0.026590802657076
"347","2021-05-29","HARV",2,1,0,"mean",0.405608001945386
"348","2021-05-29","HARV",2,1,0,"sd",0.0284951732219353
"349","2021-05-30","HARV",2,1,0,"mean",0.405038476701061
"350","2021-05-30","HARV",2,1,0,"sd",0.0264807811313067
"351","2021-04-26","SCBI",2,1,0,"mean",0.345880142084251
"352","2021-04-26","SCBI",2,1,0,"sd",0.0261113101736786
"353","2021-04-27","SCBI",2,1,0,"mean",0.365177497691595
"354","2021-04-27","SCBI",2,1,0,"sd",0.026983592931937
"355","2021-04-28","SCBI",2,1,0,"mean",0.395811460572029
"356","2021-04-28","SCBI",2,1,0,"sd",0.0267255165129509
"357","2021-04-29","SCBI",2,1,0,"mean",0.404735990976929
"358","2021-04-29","SCBI",2,1,0,"sd",0.0263044722704111
"359","2021-04-30","SCBI",2,1,0,"mean",0.403943431807971
"360","2021-04-30","SCBI",2,1,0,"sd",0.0288867815490509
"361","2021-05-01","SCBI",2,1,0,"mean",0.404043972059415
"362","2021-05-01","SCBI",2,1,0,"sd",0.0266649056041419
"363","2021-05-02","SCBI",2,1,0,"mean",0.404507986588718
"364","2021-05-02","SCBI",2,1,0,"sd",0.0270721288953856
"365","2021-05-03","SCBI",2,1,0,"mean",0.405317466203841
"366","2021-05-03","SCBI",2,1,0,"sd",0.0269327673359986
"367","2021-05-04","SCBI",2,1,0,"mean",0.404908549089326
"368","2021-05-04","SCBI",2,1,0,"sd",0.0277818780619518
"369","2021-05-05","SCBI",2,1,0,"mean",0.405484221842819
"370","2021-05-05","SCBI",2,1,0,"sd",0.0266622131984342
"371","2021-05-06","SCBI",2,1,0,"mean",0.40656886697506
"372","2021-05-06","SCBI",2,1,0,"sd",0.0260626565792159
"373","2021-05-07","SCBI",2,1,0,"mean",0.405388947308932
"374","2021-05-07","SCBI",2,1,0,"sd",0.0266723201732485
"375","2021-05-08","SCBI",2,1,0,"mean",0.40470362153141
"376","2021-05-08","SCBI",2,1,0,"sd",0.0270779291682845
"377","2021-05-09","SCBI",2,1,0,"mean",0.406509250192095
"378","2021-05-09","SCBI",2,1,0,"sd",0.0262180800426095
"379","2021-05-10","SCBI",2,1,0,"mean",0.406633722449848
"380","2021-05-10","SCBI",2,1,0,"sd",0.0259832376933115
"381","2021-05-11","SCBI",2,1,0,"mean",0.405540171479674
"382","2021-05-11","SCBI",2,1,0,"sd",0.0263617598467064
"383","2021-05-12","SCBI",2,1,0,"mean",0.406434778574823
"384","2021-05-12","SCBI",2,1,0,"sd",0.0272162956733014
"385","2021-05-13","SCBI",2,1,0,"mean",0.405997870683962
"386","2021-05-13","SCBI",2,1,0,"sd",0.0264374081017336
"387","2021-05-14","SCBI",2,1,0,"mean",0.407195167897589
"388","2021-05-14","SCBI",2,1,0,"sd",0.0268717056103956
"389","2021-05-15","SCBI",2,1,0,"mean",0.404952044113682
"390","2021-05-15","SCBI",2,1,0,"sd",0.0256638769332645
"391","2021-05-16","SCBI",2,1,0,"mean",0.406141347728856
"392","2021-05-16","SCBI",2,1,0,"sd",0.0278504331036187
"393","2021-05-17","SCBI",2,1,0,"mean",0.406602919862905
"394","2021-05-17","SCBI",2,1,0,"sd",0.025743207754116
"395","2021-05-18","SCBI",2,1,0,"mean",0.406325227408374
"396","2021-05-18","SCBI",2,1,0,"sd",0.0269371112515799
"397","2021-05-19","SCBI",2,1,0,"mean",0.40717407406533
"398","2021-05-19","SCBI",2,1,0,"sd",0.0259622198192139
"399","2021-05-20","SCBI",2,1,0,"mean",0.405723055244792
"400","2021-05-20","SCBI",2,1,0,"sd",0.0265556224705867
"401","2021-05-21","SCBI",2,1,0,"mean",0.406427970707709
"402","2021-05-21","SCBI",2,1,0,"sd",0.0269302417319564
"403","2021-05-22","SCBI",2,1,0,"mean",0.405551582218521
"404","2021-05-22","SCBI",2,1,0,"sd",0.0273253487902672
"405","2021-05-23","SCBI",2,1,0,"mean",0.405498019526758
"406","2021-05-23","SCBI",2,1,0,"sd",0.0270646936397264
"407","2021-05-24","SCBI",2,1,0,"mean",0.40684307395549
"408","2021-05-24","SCBI",2,1,0,"sd",0.0271684819792261
"409","2021-05-25","SCBI",2,1,0,"mean",0.405610843900318
"410","2021-05-25","SCBI",2,1,0,"sd",0.0260958117383441
"411","2021-05-26","SCBI",2,1,0,"mean",0.405665356090169
"412","2021-05-26","SCBI",2,1,0,"sd",0.0263161165683359
"413","2021-05-27","SCBI",2,1,0,"mean",0.404964828206482
"414","2021-05-27","SCBI",2,1,0,"sd",0.0266267677700422
"415","2021-05-28","SCBI",2,1,0,"mean",0.405245518675045
"416","2021-05-28","SCBI",2,1,0,"sd",0.0270018408286583
"417","2021-05-29","SCBI",2,1,0,"mean",0.406610180706313
"418","2021-05-29","SCBI",2,1,0,"sd",0.027508025974945
"419","2021-05-30","SCBI",2,1,0,"mean",0.405792361186479
"420","2021-05-30","SCBI",2,1,0,"sd",0.0272589503035214
"421","2021-04-26","STEI",2,1,0,"mean",0.344486749902043
"422","2021-04-26","STEI",2,1,0,"sd",0.0268185020497924
